item,identification error rate %,total,correct,correct %,false alarm,false alarm %,missed detection,missed detection %,confusion,confusion %
WAR_9398_005100_005220.rttm,69.22,35.83,25.44,71.00,14.41,40.22,3.71,10.35,6.68,18.64
WAR_9398_006000_006120.rttm,33.12,43.02,34.69,80.64,5.92,13.76,3.64,8.46,4.69,10.90
WAR_9398_007680_007800.rttm,52.43,58.23,40.16,68.97,12.46,21.40,14.74,25.31,3.33,5.72
WAR_9398_009300_009420.rttm,41.77,73.85,64.71,87.62,21.71,29.40,6.65,9.00,2.49,3.37
WAR_9398_011640_011760.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
WAR_9398_012540_012660.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
WAR_9398_013500_013620.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
WAR_9398_018660_018780.rttm,52.72,108.45,56.61,52.20,5.33,4.91,42.51,39.20,9.33,8.60
WAR_9398_019500_019620.rttm,63.75,14.15,11.11,78.52,5.98,42.26,2.77,19.58,0.27,1.91
WAR_9398_022920_023040.rttm,122.73,1.10,0.83,75.45,1.08,98.18,0.27,24.55,0.00,0.00
WAR_9398_026700_026820.rttm,61.13,7.77,5.80,74.65,2.78,35.78,1.97,25.35,0.00,0.00
WAR_9398_027600_027720.rttm,72.25,10.27,5.65,55.01,2.80,27.26,4.25,41.38,0.37,3.60
WAR_9398_033780_033900.rttm,45.41,67.19,52.54,78.20,15.86,23.60,11.97,17.82,2.68,3.99
WAR_9398_034140_034260.rttm,43.05,77.09,65.98,85.59,22.08,28.64,8.31,10.78,2.80,3.63
WAR_9427_004380_004500.rttm,95.44,32.45,12.51,38.55,11.03,33.99,6.50,20.03,13.44,41.42
WAR_9427_008940_009060.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
WAR_9427_009960_010080.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
WAR_9427_017880_018000.rttm,75.91,6.60,2.63,39.85,1.04,15.76,2.74,41.52,1.23,18.64
WAR_9427_018240_018360.rttm,148.61,24.17,10.35,42.82,22.10,91.44,7.89,32.64,5.93,24.53
WAR_9427_021000_021120.rttm,408.31,3.25,0.54,16.62,10.56,324.92,1.76,54.15,0.95,29.23
WAR_9427_022800_022920.rttm,47.19,123.74,68.92,55.70,3.57,2.89,45.19,36.52,9.63,7.78
WAR_9427_033300_033420.rttm,63.47,54.66,22.93,41.95,2.96,5.42,30.12,55.10,1.61,2.95
WAR_9427_043260_043380.rttm,84.58,19.58,5.43,27.73,2.41,12.31,13.50,68.95,0.65,3.32
WAR_9427_045000_045120.rttm,97.25,63.89,1.94,3.04,0.18,0.28,61.36,96.04,0.59,0.92
WAR_9427_045960_046080.rttm,100.71,35.21,0.00,0.00,0.25,0.71,33.56,95.31,1.65,4.69
WAR_9427_049320_049440.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
WAR_9427_053340_053460.rttm,100.00,38.65,0.00,0.00,0.00,0.00,38.65,100.00,0.00,0.00
WAR_9427_056040_056160.rttm,85.86,83.38,13.28,15.93,1.49,1.79,60.95,73.10,9.15,10.97
WAR_9427_056760_056880.rttm,97.71,48.39,1.11,2.29,0.00,0.00,47.15,97.44,0.13,0.27
WAR_9755_004140_004260.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
WAR_9755_010980_011100.rttm,62.80,59.98,30.42,50.72,8.11,13.52,17.66,29.44,11.90,19.84
WAR_9755_013140_013260.rttm,52.59,19.91,12.87,64.64,3.43,17.23,7.04,35.36,0.00,0.00
WAR_9755_014640_014760.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
WAR_9755_016680_016800.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
WAR_9755_017160_017280.rttm,104.85,14.44,0.00,0.00,0.70,4.85,13.12,90.86,1.32,9.14
WAR_9755_019020_019140.rttm,83.75,8.37,1.40,16.73,0.04,0.48,6.97,83.27,0.00,0.00
WAR_9755_026520_026640.rttm,0.00,0.00,0.00,,0.00,,0.00,,0.00,
WAR_9755_029400_029520.rttm,100.34,8.71,0.29,3.33,0.32,3.67,8.42,96.67,0.00,0.00
WAR_9755_031080_031200.rttm,78.31,65.66,17.16,26.13,2.92,4.45,44.28,67.44,4.22,6.43
WAR_9755_035280_035400.rttm,107.52,36.68,2.81,7.66,5.57,15.19,29.47,80.34,4.40,12.00
WAR_9755_036060_036180.rttm,66.54,56.27,27.32,48.55,8.49,15.09,23.28,41.37,5.67,10.08
WAR_9755_036900_037020.rttm,89.59,14.60,9.44,64.66,7.92,54.25,3.56,24.38,1.60,10.96
WAR_9755_038340_038460.rttm,76.52,34.62,12.16,35.12,4.03,11.64,21.88,63.20,0.58,1.68
WAR_9755_038880_039000.rttm,111.90,22.86,6.55,28.65,9.27,40.55,15.19,66.45,1.12,4.90
TOTAL,79.00,24823.92,8340.31,33.60,3126.95,12.60,13793.38,55.56,2690.23,10.84
